.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "January 07, 2017"
.TIME "21:28:59"
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (88969289, 15293946)
....LYR 1
....NET "P3V3"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (88969289, 15293946)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (88809459, 5071486)
....LYR 1
....NET "P3V3"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (88809459, 5071486)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (41910000, 58790000)
....LYR 1
....NET "P3V3"
....NAME "SR140X120"
....NETCLASS "(Default)"
....REF_DES "R6"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (41910000, 58790000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 38100000)
....LYR 1
....NET "P3V3"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "U4"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (93980000, 38100000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (91801000, 3810000)
....LYR 1
....NET "P3V3"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (91801000, 3810000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (63609000, 80910000)
....LYR 1
....NET "P3V3"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (63609000, 80910000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (52064766, 93976959)
....LYR 1
....NET "P3V3"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "J1"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (52064766, 93976959)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (65984773, 85871800)
....LYR 1
....NET "P3V3"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "U1"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (65984773, 85871800)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 27940000)
....LYR 1
....NET "P3V3"
....NAME "TS150D100P"
....NETCLASS "(Default)"
....REF_DES "U3"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (93980000, 27940000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (36830000, 59130000)
....LYR 1
....NET "P3V3"
....NAME "SR380X100"
....NETCLASS "(Default)"
....REF_DES "U8"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (36830000, 59130000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 13970000)
....LYR 1
....NET "P3V3"
....NAME "TS150D100P"
....NETCLASS "(Default)"
....REF_DES "U7"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (93980000, 13970000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (55228974, 36472230)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (55228974, 36472230)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (62794457, 34724277)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (62794457, 34724277)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (63080000, 43339000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (63080000, 43339000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (44450000, 35980000)
....LYR 1
....NET "GND"
....NAME "SR150X130"
....NETCLASS "(Default)"
....REF_DES "C5"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (44450000, 35980000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (37941000, 22010000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (37941000, 22010000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (19050000, 69489000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (19050000, 69489000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (34281490, 52357007)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (34281490, 52357007)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (10319000, 35980000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (10319000, 35980000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (25559000, 34710000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (25559000, 34710000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (18412013, 36882455)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (18412013, 36882455)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (26250000, 43339000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (26250000, 43339000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (18141000, 45602195)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (18141000, 45602195)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (3802676, 58683708)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (3802676, 58683708)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (11430000, 64770000)
....LYR 1
....NET "GND"
....NAME "TC100D050P"
....NETCLASS "(Default)"
....REF_DES "VR1"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (11430000, 64770000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (42389522, 65759757)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (42389522, 65759757)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (26934778, 64350000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (26934778, 64350000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (22860000, 76320200)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (22860000, 76320200)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (27940000, 24130000)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "J2"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (27940000, 24130000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 40640000)
....LYR 1
....NET "GND"
....NAME "TS150D100P"
....NETCLASS "(Default)"
....REF_DES "U4"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (93980000, 40640000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (96159000, 3810000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (96159000, 3810000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (63659000, 75350000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (63659000, 75350000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (53295479, 78294796)
....LYR 1
....NET "GND"
