=======================================================================
Expedition PCB - Pinnacle - Version 2009.0.352.034
=======================================================================

RELOAD CELLS

Job Directory:  H:\OstraCam_II\Schematic\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog00.txt

Sat Jan 07 13:57:14 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Jan 07 13:57:14 2017  ---------------




---------------    Sat Jan 07 13:57:14 2017  ---------------




---------------    Sat Jan 07 13:58:53 2017  ---------------




---------------    Sat Jan 07 13:59:15 2017  ---------------




---------------    Sat Jan 07 13:59:33 2017  ---------------




---------------    Sat Jan 07 14:01:01 2017  ---------------




---------------    Sat Jan 07 14:01:16 2017  ---------------




---------------    Sat Jan 07 14:02:10 2017  ---------------




---------------    Sat Jan 07 14:02:42 2017  ---------------




---------------    Sat Jan 07 14:05:02 2017  ---------------




---------------    Sat Jan 07 14:06:25 2017  ---------------




---------------    Sat Jan 07 14:09:25 2017  ---------------




---------------    Sat Jan 07 14:09:49 2017  ---------------




---------------    Sat Jan 07 14:10:29 2017  ---------------




---------------    Sat Jan 07 14:12:12 2017  ---------------




---------------    Sat Jan 07 14:12:28 2017  ---------------




---------------    Sat Jan 07 14:12:52 2017  ---------------




---------------    Sat Jan 07 14:14:16 2017  ---------------




---------------    Sat Jan 07 14:14:28 2017  ---------------




---------------    Sat Jan 07 14:14:33 2017  ---------------




---------------    Sat Jan 07 14:16:36 2017  ---------------




---------------    Sat Jan 07 14:17:02 2017  ---------------




---------------    Sat Jan 07 14:17:36 2017  ---------------




---------------    Sat Jan 07 14:17:45 2017  ---------------




---------------    Sat Jan 07 14:18:19 2017  ---------------




---------------    Sat Jan 07 14:18:31 2017  ---------------




---------------    Sat Jan 07 14:18:57 2017  ---------------




---------------    Sat Jan 07 14:19:23 2017  ---------------




---------------    Sat Jan 07 14:20:30 2017  ---------------




---------------    Sat Jan 07 14:20:58 2017  ---------------




---------------    Sat Jan 07 14:21:09 2017  ---------------




---------------    Sat Jan 07 14:21:22 2017  ---------------




---------------    Sat Jan 07 14:21:38 2017  ---------------




---------------    Sat Jan 07 14:22:23 2017  ---------------




---------------    Sat Jan 07 14:22:47 2017  ---------------




---------------    Sat Jan 07 14:22:54 2017  ---------------




---------------    Sat Jan 07 14:23:00 2017  ---------------




---------------    Sat Jan 07 14:25:08 2017  ---------------




---------------    Sat Jan 07 14:25:38 2017  ---------------




---------------    Sat Jan 07 14:25:51 2017  ---------------




---------------    Sat Jan 07 14:26:03 2017  ---------------




---------------    Sat Jan 07 14:26:59 2017  ---------------




---------------    Sat Jan 07 14:27:11 2017  ---------------




---------------    Sat Jan 07 14:28:05 2017  ---------------




---------------    Sat Jan 07 14:28:48 2017  ---------------




---------------    Sat Jan 07 14:29:03 2017  ---------------




---------------    Sat Jan 07 14:29:11 2017  ---------------




---------------    Sat Jan 07 14:30:28 2017  ---------------




---------------    Sat Jan 07 14:30:33 2017  ---------------




---------------    Sat Jan 07 14:30:57 2017  ---------------




---------------    Sat Jan 07 14:31:22 2017  ---------------




---------------    Sat Jan 07 14:31:41 2017  ---------------




---------------    Sat Jan 07 14:34:20 2017  ---------------




---------------    Sat Jan 07 14:34:52 2017  ---------------




---------------    Sat Jan 07 14:35:01 2017  ---------------




---------------    Sat Jan 07 14:35:47 2017  ---------------




---------------    Sat Jan 07 14:36:02 2017  ---------------




---------------    Sat Jan 07 14:36:26 2017  ---------------




---------------    Sat Jan 07 14:36:33 2017  ---------------




---------------    Sat Jan 07 14:37:15 2017  ---------------




---------------    Sat Jan 07 14:37:30 2017  ---------------




---------------    Sat Jan 07 14:38:04 2017  ---------------




---------------    Sat Jan 07 14:38:18 2017  ---------------




---------------    Sat Jan 07 14:39:00 2017  ---------------




---------------    Sat Jan 07 14:39:07 2017  ---------------




---------------    Sat Jan 07 14:39:41 2017  ---------------




---------------    Sat Jan 07 14:39:48 2017  ---------------




---------------    Sat Jan 07 14:40:19 2017  ---------------




---------------    Sat Jan 07 14:40:41 2017  ---------------




---------------    Sat Jan 07 14:40:51 2017  ---------------




---------------    Sat Jan 07 14:41:28 2017  ---------------




---------------    Sat Jan 07 14:41:52 2017  ---------------




---------------    Sat Jan 07 14:42:34 2017  ---------------




---------------    Sat Jan 07 14:42:41 2017  ---------------




---------------    Sat Jan 07 14:42:48 2017  ---------------




---------------    Sat Jan 07 14:43:30 2017  ---------------




---------------    Sat Jan 07 14:43:35 2017  ---------------




---------------    Sat Jan 07 14:43:43 2017  ---------------




---------------    Sat Jan 07 14:44:15 2017  ---------------




---------------    Sat Jan 07 14:45:25 2017  ---------------




---------------    Sat Jan 07 14:45:56 2017  ---------------


